(Cell	induct

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.1.345)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/30/09,09:48:46)

			(User	Owen.Tanate)

			(Path	daph_lib.induct)

		)

		(LastModifyInfo	

			(Time	04/12/16,16:16:21)

			(User	Joseph.Duran)

			(Path	jos_mml_project_lib.induct)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.38)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000085889a3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/15,15:27:06)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006060863e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.1.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/30/09,09:48:46)

							(User	Owen.Tanate)

							(Path	daph_lib.induct)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bdab8741)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/30/10,14:12:23)

							(User	Moises.Condicion)

							(Path	tois.induct)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000000879f4f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/08/10,10:21:46)

							(User	Moises.Condicion)

							(Path	mml.induct)

						)

					)

				)

			)

			(Checksum	000000001c3d0383)

		)

		(View	Chips

			(Checksum	0000000048c16f3c)

			(Primitives	193

				(Primitive	INDUCT_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.4)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/30/09,09:48:46)

							(User	Owen.Tanate)

							(Path	daph_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

							(AltSymbolsFootPrints	

								(Name	0402_nosilk)

							)

						)

					)

				)

				(Primitive	INDUCT_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.2)

						(ModificationStatus	NULL)

						(Status	Modified)

