(Cell	cap_np

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.65)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/06/09,10:51:06)

			(User	Owen.Tanate)

			(Path	daph_lib.cap_np)

		)

		(LastModifyInfo	

			(Time	02/24/16,23:31:57)

			(User	Joseph.Duran)

			(Path	jos_mml_project_lib.cap_np)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000210d6b03)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f21865a2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000659672e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000151b6b58)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

				)

			)

			(Checksum	000000001d4a03db)

		)

		(View	Chips

			(Checksum	00000000a05acae9)

			(Primitives	79

				(Primitive	CAP_NP_0201CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0201CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0201)

							)

							(AltSymbolsFootPrints	

								(Name	0201_nosilk)

								(Name	0201_A)

								(Name	0201_nosilk_A)

							)

						)

					)

